��,�ñ�,ǰ��,�۱�,�󰡸�,�����ð�,�µ�_�ܺ�,ǳ��_�ܺ�,ǳ��_�ܺ�,�ϻ緮_�ܺ�,�����ϻ緮_�ܺ�,���차��,�µ�_����,������_����,�����̻�ȭź��(CO2),���µ�
����,ö��,������ī,1,2,2022-11-26 8:00,5.8,262,3,12,4,0,12.7,90.7,256,
����,ö��,������ī,1,2,2022-11-26 9:00,6.1,297,3.6,43,19,0,13.8,87.9,208,
����,ö��,������ī,1,2,2022-11-26 10:00,6.4,298,4,80,48,0,17.8,75.4,,
����,ö��,������ī,1,2,2022-11-26 11:00,6.2,306,5.4,84,78,0,17.2,61.2,,
����,ö��,������ī,1,2,2022-11-26 12:00,6.3,288,4.1,85,108,0,18.2,56.8,,
����,ö��,������ī,1,2,2022-11-26 13:00,6.4,285,4.4,84,138,0,19,56.3,,
����,ö��,������ī,1,2,2022-11-26 14:00,6.6,307,4.9,70,164,0,17.7,61.8,230,
����,ö��,������ī,1,2,2022-11-26 15:00,5.6,264,3.5,23,172,0,18.2,67.4,380,
����,ö��,������ī,1,2,2022-11-26 16:00,4.4,295,2.8,5,173,0,15.6,78.8,374,
����,ö��,������ī,1,2,2022-11-26 17:00,2.6,305,2,0,173,0,14.6,87.9,,
����,ö��,������ī,1,2,2022-11-26 18:00,1.4,301,1.3,0,173,0,13.8,89.2,,
����,ö��,������ī,1,2,2022-11-26 19:00,0.5,292,1,0,173,0,13.1,89.6,,
����,ö��,������ī,1,2,2022-11-26 20:00,-2.1,200,0.4,0,173,0,12.4,89.5,,
����,ö��,������ī,1,2,2022-11-26 21:00,-3.2,276,0.3,0,173,0,11.7,89.4,,
����,ö��,������ī,1,2,2022-11-26 22:00,-4,281,0.5,0,173,0,11.2,89.2,,
����,ö��,������ī,1,2,2022-11-26 23:00,-4.5,260,0,0,173,0,10.8,89.3,,
����,ö��,������ī,1,2,2022-11-27 0:00,-5.3,215,0.1,0,173,0,10.4,89.4,,
����,ö��,������ī,1,2,2022-11-27 1:00,-6,130,0,0,173,0,10.2,89.4,,
����,ö��,������ī,1,2,2022-11-27 2:00,-6.3,124,0.1,0,173,0,9.9,89.2,,
����,ö��,������ī,1,2,2022-11-27 3:00,-6.5,104,0.5,0,173,0,9.9,88.9,,
����,ö��,������ī,1,2,2022-11-27 4:00,-6.5,208,0.3,0,173,0,9.8,88.8,,
����,ö��,������ī,1,2,2022-11-27 5:00,-6.6,132,0.4,0,173,0,9.6,88.5,,
����,ö��,������ī,1,2,2022-11-27 6:00,-7.1,140,0,0,173,0,9.5,88.2,,
����,ö��,������ī,1,2,2022-11-27 7:00,-7,120,0.1,1,173,0,8.8,86.2,204,
����,ö��,������ī,1,2,2022-11-27 8:00,-4.4,144,0.1,17,6,0,8.6,89.8,207,
����,ö��,������ī,1,2,2022-11-27 9:00,-0.3,208,0.1,56,25,0,9.6,90.5,,
����,ö��,������ī,1,2,2022-11-27 10:00,2.1,110,1.2,86,56,0,13.7,78.6,,
����,ö��,������ī,1,2,2022-11-27 11:00,5.1,98,1.3,87,87,0,19,66.4,,
����,ö��,������ī,1,2,2022-11-27 12:00,7.5,93,1.2,84,117,0,18.2,58.7,,
����,ö��,������ī,1,2,2022-11-27 13:00,10.1,88,0.4,78,145,0,20.7,53.1,,
����,ö��,������ī,1,2,2022-11-27 14:00,11.3,100,0.3,44,161,0,18.1,58,,
����,ö��,������ī,1,2,2022-11-27 15:00,10.4,95,0.2,6,163,0,18.4,76,369,
����,ö��,������ī,1,2,2022-11-27 16:00,9.4,129,0.2,5,165,0,16.6,82,380,
����,ö��,������ī,1,2,2022-11-27 17:00,6.7,101,0.1,0,165,0,15.4,85.7,,
����,ö��,������ī,1,2,2022-11-27 18:00,3.2,91,0,0,165,0,14.5,87.5,,
����,ö��,������ī,1,2,2022-11-27 19:00,1.5,82,0,0,165,0,13.6,88.3,,
����,ö��,������ī,1,2,2022-11-27 20:00,0.7,158,0.1,0,165,0,12.9,88.8,,
����,ö��,������ī,1,2,2022-11-27 21:00,-0.7,205,0,0,165,0,12.4,88.9,,
����,ö��,������ī,1,2,2022-11-27 22:00,-1.8,201,0,0,165,0,11.9,88.8,,
����,ö��,������ī,1,2,2022-11-27 23:00,-1.6,198,0,0,165,0,11.5,88.8,,
����,ö��,������ī,1,2,2022-11-28 0:00,-2.2,188,0.1,0,165,0,11.1,88.4,,
����,ö��,������ī,1,2,2022-11-28 1:00,-2.4,166,0.1,0,165,0,10.8,88.2,,
����,ö��,������ī,1,2,2022-11-28 2:00,-0.8,293,0.2,0,165,0,10.7,88.7,,
����,ö��,������ī,1,2,2022-11-28 3:00,0.8,162,0.2,0,165,0,11.1,89.7,,
����,ö��,������ī,1,2,2022-11-28 4:00,1.1,254,0.6,0,165,0,11.4,90.2,,
����,ö��,������ī,1,2,2022-11-28 5:00,2,154,0.8,0,165,0,11.5,90.3,,
����,ö��,������ī,1,2,2022-11-28 6:00,2.2,152,0.3,0,165,1,11.7,90.6,,
����,ö��,������ī,1,2,2022-11-28 7:00,2.7,129,0.6,0,165,1,11.8,90.7,,
����,ö��,������ī,1,2,2022-11-28 8:00,3.1,147,0.8,2,0,1,12,90.9,206,
����,ö��,������ī,1,2,2022-11-28 9:00,4.2,139,1.1,11,4,1,12.2,91,230,
����,ö��,������ī,1,2,2022-11-28 10:00,7.2,104,2,35,17,0,14.5,90.1,,
����,ö��,������ī,1,2,2022-11-28 11:00,9.4,121,2.5,20,24,0,18.9,83.2,,
����,ö��,������ī,1,2,2022-11-28 12:00,8.7,101,0.7,9,28,1,16.7,80.9,,
����,ö��,������ī,1,2,2022-11-28 13:00,9.1,118,1.3,11,32,0,15.8,86.3,,
����,ö��,������ī,1,2,2022-11-28 14:00,8.8,107,1.2,4,33,1,15.6,86.3,,
����,ö��,������ī,1,2,2022-11-28 15:00,8,97,1.5,3,35,1,14.2,86.1,,
����,ö��,������ī,1,2,2022-11-28 16:00,8,105,1.2,0,35,1,13.3,88.5,,
����,ö��,������ī,1,2,2022-11-28 17:00,8.1,100,0.9,0,35,1,13.5,91.1,,
����,ö��,������ī,1,2,2022-11-28 18:00,8.7,117,0.4,0,35,1,13.8,91.4,,
����,ö��,������ī,1,2,2022-11-28 19:00,9.7,122,0.3,0,35,1,13.9,91.5,,
����,ö��,������ī,1,2,2022-11-28 20:00,10.5,117,0.2,0,35,1,14.1,91.6,,
����,ö��,������ī,1,2,2022-11-28 21:00,10.2,122,0.2,0,35,1,14.3,91.6,,
����,ö��,������ī,1,2,2022-11-28 22:00,10.3,123,0.1,0,35,1,14.2,91.6,,
����,ö��,������ī,1,2,2022-11-28 23:00,10.3,129,0.2,0,35,1,14.4,91.6,,
����,ö��,������ī,1,2,2022-11-29 0:00,10.5,136,0,0,35,1,14.5,91.6,,
����,ö��,������ī,1,2,2022-11-29 1:00,11.5,237,0.5,0,35,1,14.6,91.7,217,
����,ö��,������ī,1,2,2022-11-29 2:00,12.5,311,1.7,0,35,1,14.7,91.8,239,
����,ö��,������ī,1,2,2022-11-29 3:00,11.9,300,2.4,0,35,1,14.7,91.8,260,
����,ö��,������ī,1,2,2022-11-29 4:00,11.2,297,2,0,35,1,14.7,91.8,279,
����,ö��,������ī,1,2,2022-11-29 5:00,10.5,237,0.4,0,35,1,14.6,91.7,298,
����,ö��,������ī,1,2,2022-11-29 6:00,10,297,0.1,0,35,0,14.4,91.8,313,
����,ö��,������ī,1,2,2022-11-29 7:00,9.5,280,2.8,0,35,0,14.4,91.8,321,
����,ö��,������ī,1,2,2022-11-29 8:00,8.6,307,3.1,6,2,0,14.1,91.7,318,
����,ö��,������ī,1,2,2022-11-29 9:00,8.5,303,2.4,9,5,0,13.9,91.1,277,
����,ö��,������ī,1,2,2022-11-29 10:00,8,310,3,13,9,0,14.6,90.3,219,
����,ö��,������ī,1,2,2022-11-29 11:00,7.7,307,3.7,18,16,0,16.3,88.5,,
����,ö��,������ī,1,2,2022-11-29 12:00,7.7,311,4.4,40,30,0,18.6,82.7,,
����,ö��,������ī,1,2,2022-11-29 13:00,7.9,306,4.4,56,50,0,17.8,75.4,,
����,ö��,������ī,1,2,2022-11-29 14:00,7.3,309,5.2,25,59,0,16.6,72.1,,
����,ö��,������ī,1,2,2022-11-29 15:00,6.1,303,5.3,13,64,0,15.6,81.1,380,
����,ö��,������ī,1,2,2022-11-29 16:00,5.1,303,4.6,3,65,0,14,82.7,380,
����,ö��,������ī,1,2,2022-11-29 17:00,3.5,308,4.4,0,65,0,13.5,89,,
����,ö��,������ī,1,2,2022-11-29 18:00,2.1,319,4.7,0,65,0,13.3,90,,
����,ö��,������ī,1,2,2022-11-29 19:00,0.1,303,5.8,0,65,0,13,90.2,,
����,ö��,������ī,1,2,2022-11-29 20:00,-1.9,302,5,0,65,0,12.7,90.5,,
����,ö��,������ī,1,2,2022-11-29 21:00,-3,267,5.3,0,65,0,12.3,90.7,,
����,ö��,������ī,1,2,2022-11-29 22:00,-4,295,5.4,0,65,0,12,90.8,,
����,ö��,������ī,1,2,2022-11-29 23:00,-4.6,309,6.7,0,65,0,11.7,90.9,,
����,ö��,������ī,1,2,2022-11-30 0:00,-0.7,49,0.9,0,65,0,11.4,91,,
����,ö��,������ī,1,2,2022-11-30 1:00,0,0,0,0,65,0,11,90.8,,
����,ö��,������ī,1,2,2022-11-30 2:00,0,0,0,0,65,0,10.5,90.7,,
����,ö��,������ī,1,2,2022-11-30 3:00,0,0,0,0,65,0,10.2,90.7,,
����,ö��,������ī,1,2,2022-11-30 4:00,0,0,0,0,65,0,10.2,88.9,,
����,ö��,������ī,1,2,2022-11-30 5:00,0,0,0,0,65,0,10,88.4,,
����,ö��,������ī,1,2,2022-11-30 6:00,0,0,0,0,65,0,9.5,88.8,,
����,ö��,������ī,1,2,2022-11-30 7:00,0,0,0,0,65,0,9.1,88.9,,
����,ö��,������ī,1,2,2022-11-30 8:00,0,0,0,0,0,0,9,89.6,,
����,ö��,������ī,1,2,2022-11-30 9:00,0,0,0,0,0,0,9.5,91.1,,
����,ö��,������ī,1,2,2022-11-30 10:00,0,0,0,0,0,0,10.7,92.2,,
����,ö��,������ī,1,2,2022-11-30 11:00,0,0,0,0,0,0,12.2,92.3,,
����,ö��,������ī,1,2,2022-11-30 12:00,0,0,0,0,0,0,14.7,85.1,,
����,ö��,������ī,1,2,2022-11-30 13:00,0,0,0,0,0,0,18.8,65.1,,
����,ö��,������ī,1,2,2022-11-30 14:00,0,0,0,0,0,0,16.9,63.1,230,
����,ö��,������ī,1,2,2022-11-30 15:00,0,0,0,0,0,0,14.1,65.8,380,
����,ö��,������ī,1,2,2022-11-30 16:00,0,0,0,0,0,0,10.7,77.6,380,
����,ö��,������ī,1,2,2022-11-30 17:00,0,0,0,0,0,0,10,89.2,380,
����,ö��,������ī,1,2,2022-11-30 18:00,0,0,0,0,0,0,10,89.7,,
����,ö��,������ī,1,2,2022-11-30 19:00,0,0,0,0,0,0,9.7,89.1,,
����,ö��,������ī,1,2,2022-11-30 20:00,0,0,0,0,0,0,9.4,89,,
����,ö��,������ī,1,2,2022-11-30 21:00,0,0,0,0,0,0,9.4,89.3,,
����,ö��,������ī,1,2,2022-11-30 22:00,0,0,0,0,0,0,9.1,89,,
����,ö��,������ī,1,2,2022-11-30 23:00,-2.7,67,0.6,0,0,0,9,89.5,,
����,ö��,������ī,1,2,2022-12-01 0:00,-12.1,297,3.6,0,0,0,9.4,87.1,,
����,ö��,������ī,1,2,2022-12-01 1:00,-12.1,295,2.7,0,0,0,9.5,83.1,,
����,ö��,������ī,1,2,2022-12-01 2:00,-12.4,292,0.8,0,0,0,9.3,81.9,,
����,ö��,������ī,1,2,2022-12-01 3:00,-12.8,235,0.4,0,0,0,9.5,82.3,,
����,ö��,������ī,1,2,2022-12-01 4:00,-13.7,295,0.3,0,0,0,9.5,87,,
����,ö��,������ī,1,2,2022-12-01 5:00,-13.8,211,0.5,0,0,0,8.9,87.8,,
����,ö��,������ī,1,2,2022-12-01 6:00,-14.8,8,0,0,0,0,8.8,84.9,,
����,ö��,������ī,1,2,2022-12-01 7:00,-15.3,43,0.2,0,0,0,8.4,88.2,,
����,ö��,������ī,1,2,2022-12-01 8:00,-12.1,87,0.1,18,6,0,7.7,87,,
����,ö��,������ī,1,2,2022-12-01 9:00,-9.5,262,0.3,72,32,0,8.5,89.3,,
����,ö��,������ī,1,2,2022-12-01 10:00,-7.9,301,1.9,95,66,0,11,82.1,,
����,ö��,������ī,1,2,2022-12-01 11:00,-6.9,286,3.2,96,99,0,15.7,72.6,,
����,ö��,������ī,1,2,2022-12-01 12:00,-6.4,291,4.3,95,133,0,18.7,70.1,,
����,ö��,������ī,1,2,2022-12-01 13:00,-5.5,286,4.2,93,167,0,18,63.5,243,
����,ö��,������ī,1,2,2022-12-01 14:00,-5.2,286,4.2,77,194,0,16.6,65.3,380,
����,ö��,������ī,1,2,2022-12-01 15:00,-5,304,5.2,24,203,0,14.2,67.4,380,
����,ö��,������ī,1,2,2022-12-01 16:00,-5.6,297,4.7,5,205,0,11.5,79.7,380,
����,ö��,������ī,1,2,2022-12-01 17:00,-6.4,288,1.8,0,205,0,10.7,89.2,380,
����,ö��,������ī,1,2,2022-12-01 18:00,-7.4,291,1.7,0,205,0,10.2,89,363,
����,ö��,������ī,1,2,2022-12-01 19:00,-8.1,313,1.9,0,205,0,9.7,88.7,,
����,ö��,������ī,1,2,2022-12-01 20:00,-8.3,311,2.3,0,205,0,9.2,88.4,,
����,ö��,������ī,1,2,2022-12-01 21:00,-9.2,309,1.1,0,205,0,9.3,89.1,,
����,ö��,������ī,1,2,2022-12-01 22:00,-10.2,294,0.7,0,205,0,9.1,89.5,,
����,ö��,������ī,1,2,2022-12-01 23:00,-11.1,302,0.3,0,205,0,8.9,88.9,,
����,ö��,������ī,1,2,2022-12-02 0:00,-12.2,237,0.2,0,205,0,9.3,86.3,,
����,ö��,������ī,1,2,2022-12-02 1:00,-13.2,73,0.1,0,205,0,9.6,83,,
����,ö��,������ī,1,2,2022-12-02 2:00,-13.6,87,0.1,0,205,0,9.4,81.4,,
����,ö��,������ī,1,2,2022-12-02 3:00,-14.1,88,0,0,205,0,9.4,81.3,,
����,ö��,������ī,1,2,2022-12-02 4:00,-14.8,98,0,0,205,0,9.6,81.4,,
����,ö��,������ī,1,2,2022-12-02 5:00,-15.4,94,0,0,205,0,8.8,79.7,,
����,ö��,������ī,1,2,2022-12-02 6:00,-15.6,79,0,0,205,0,8.8,83.2,,
����,ö��,������ī,1,2,2022-12-02 7:00,-15.8,83,0,0,205,0,8.4,87.7,,
����,ö��,������ī,1,2,2022-12-02 8:00,-13.6,104,0,17,6,0,7.6,87.6,,
����,ö��,������ī,1,2,2022-12-02 9:00,-9.2,117,0,72,31,0,7.3,84.4,,
����,ö��,������ī,1,2,2022-12-02 10:00,-7,245,0.6,94,65,0,11,76.8,,
����,ö��,������ī,1,2,2022-12-02 11:00,-4.9,260,0.7,95,99,0,16.6,73.6,,
����,ö��,������ī,1,2,2022-12-02 12:00,-3.7,243,1.7,94,132,0,18.7,66.9,,
����,ö��,������ī,1,2,2022-12-02 13:00,-3,253,1.6,91,165,0,18.7,62.2,234,
����,ö��,������ī,1,2,2022-12-02 14:00,-2.6,292,2.2,79,193,0,16.1,64.1,341,
����,ö��,������ī,1,2,2022-12-02 15:00,-2.5,276,1.7,22,201,0,15.1,68.2,380,
����,ö��,������ī,1,2,2022-12-02 16:00,-2.8,272,1.1,5,203,0,12.4,81.1,380,
����,ö��,������ī,1,2,2022-12-02 17:00,-5.2,299,0.3,0,203,0,11.2,88.6,380,
����,ö��,������ī,1,2,2022-12-02 18:00,-7,280,0.1,0,203,0,10.4,89,216,
����,ö��,������ī,1,2,2022-12-02 19:00,-8.8,188,0.1,0,203,0,9.6,87.9,,
����,ö��,������ī,1,2,2022-12-02 20:00,-9.2,115,0.3,0,203,0,8.9,88.2,,
����,ö��,������ī,1,2,2022-12-02 21:00,-8.9,126,0.2,0,203,0,9.1,89.3,,
����,ö��,������ī,1,2,2022-12-02 22:00,-8.8,165,0,0,203,0,8.9,89.8,,
����,ö��,������ī,1,2,2022-12-02 23:00,-8.9,123,0.3,0,203,0,8.7,89.9,,
����,ö��,������ī,1,2,2022-12-03 0:00,-7.9,101,0.4,0,203,0,9.2,85.9,,
����,ö��,������ī,1,2,2022-12-03 1:00,-6.9,76,0,0,203,0,9.8,83.3,,
����,ö��,������ī,1,2,2022-12-03 2:00,-6.8,101,0.2,0,203,0,9.9,88.4,,
����,ö��,������ī,1,2,2022-12-03 3:00,-6.4,217,0.6,0,203,1,9.6,90,,
����,ö��,������ī,1,2,2022-12-03 4:00,-6.3,102,0.2,0,203,1,9.4,90.1,,
����,ö��,������ī,1,2,2022-12-03 5:00,-6,101,0,0,203,1,9.3,90.2,,
����,ö��,������ī,1,2,2022-12-03 6:00,-6.1,101,0,0,203,1,9.3,90.4,,
����,ö��,������ī,1,2,2022-12-03 7:00,-6.1,104,0,0,203,1,9.3,90.4,,
����,ö��,������ī,1,2,2022-12-03 8:00,-5.5,98,0.1,0,0,1,8.7,90,,
����,ö��,������ī,1,2,2022-12-03 9:00,-4.2,122,0,2,0,1,8.6,91,,
����,ö��,������ī,1,2,2022-12-03 10:00,-2.6,184,0,19,7,0,8.7,90.3,,
����,ö��,������ī,1,2,2022-12-03 11:00,2.2,235,0.7,93,40,0,9.2,89.6,,
����,ö��,������ī,1,2,2022-12-03 12:00,2.3,252,2.3,45,57,0,13.4,86.3,,
����,ö��,������ī,1,2,2022-12-03 13:00,1.6,282,2.7,19,64,0,13.5,84.1,,
����,ö��,������ī,1,2,2022-12-03 14:00,1.8,293,3.1,17,70,0,14.1,82.4,284,
����,ö��,������ī,1,2,2022-12-03 15:00,1.6,286,1.9,12,74,0,12.8,82.3,380,
����,ö��,������ī,1,2,2022-12-03 16:00,1,315,2.2,4,75,0,12,86.5,380,
����,ö��,������ī,1,2,2022-12-03 17:00,0.4,306,2,0,75,0,10.7,88.7,380,
����,ö��,������ī,1,2,2022-12-03 18:00,-1.2,312,1.2,0,75,0,9.6,89.9,273,
����,ö��,������ī,1,2,2022-12-03 19:00,-1.6,288,1.4,0,75,0,8.7,90.2,,
����,ö��,������ī,1,2,2022-12-03 20:00,-0.6,304,1.9,0,75,0,8.5,90.3,,
����,ö��,������ī,1,2,2022-12-03 21:00,-1.2,293,2.3,0,75,0,8.8,91.4,,
����,ö��,������ī,1,2,2022-12-03 22:00,-2,317,2.5,0,75,0,8.8,90.2,,
����,ö��,������ī,1,2,2022-12-03 23:00,-3.1,285,4.6,0,75,0,8.6,90.6,,
����,ö��,������ī,1,2,2022-12-04 0:00,-4.1,281,4.6,0,75,0,9.2,87.8,,
����,ö��,������ī,1,2,2022-12-04 1:00,-5.1,310,4.4,0,75,0,9.4,85.4,,
����,ö��,������ī,1,2,2022-12-04 2:00,-5.8,307,4,0,75,0,9.3,83.9,,
����,ö��,������ī,1,2,2022-12-04 3:00,-6.4,304,3,0,75,0,9.5,84.1,,
����,ö��,������ī,1,2,2022-12-04 4:00,-7,304,2.4,0,75,0,9.4,83.6,,
����,ö��,������ī,1,2,2022-12-04 5:00,-8,306,1.3,0,75,0,8.9,82.6,,
����,ö��,������ī,1,2,2022-12-04 6:00,-9.1,300,0.7,0,75,0,8.4,84.2,,
����,ö��,������ī,1,2,2022-12-04 7:00,-9.9,272,0.3,1,75,0,7.7,87.6,,
����,ö��,������ī,1,2,2022-12-04 8:00,-9.1,294,0.3,9,3,0,7.3,82.3,,
����,ö��,������ī,1,2,2022-12-04 9:00,-8,286,0.8,13,7,0,6.6,82.7,,
����,ö��,������ī,1,2,2022-12-04 10:00,-7.1,270,1.6,32,20,0,8.5,88.2,,
����,ö��,������ī,1,2,2022-12-04 11:00,-5.8,272,2.2,81,48,0,12.3,83.3,,
����,ö��,������ī,1,2,2022-12-04 12:00,-4.4,255,1.7,87,79,0,17,75.5,,
����,ö��,������ī,1,2,2022-12-04 13:00,-4.3,266,1.6,29,90,0,17.3,74.8,380,
����,ö��,������ī,1,2,2022-12-04 14:00,-4.3,253,2,18,96,0,15,77.1,380,
